ID,REGION_BIG,REGION_MIDDLE,REGION_SMALL,NX,NY
1749,경기도,양평군,청운면,72,127
1750,경기도,양평군,양동면,73,124
1751,경기도,양평군,지평면,71,125
1752,경기도,양평군,용문면,70,125
1753,경기도,양평군,개군면,70,124
1754,충청북도,청주시상당구,낭성면,71,106
1755,충청북도,청주시상당구,미원면,72,107
1756,충청북도,청주시상당구,가덕면,70,105
1757,충청북도,청주시상당구,남일면,69,106
1758,충청북도,청주시상당구,문의면,69,104
1759,충청북도,청주시상당구,중앙동,69,107
1760,충청북도,청주시상당구,성안동,69,107
1761,충청북도,청주시상당구,탑대성동,69,107
1762,충청북도,청주시상당구,영운동,69,106
1763,충청북도,청주시상당구,금천동,69,106
1764,충청북도,청주시상당구,용담.명암.산성동,69,107
1765,충청북도,청주시상당구,용암1동,69,106
1766,충청북도,청주시상당구,용암2동,69,106
1767,충청북도,청주시서원구,남이면,68,105
1768,충청북도,청주시서원구,현도면,68,103
1769,충청북도,청주시서원구,사직1동,69,107
1770,충청북도,청주시서원구,사직2동,69,106
1771,충청북도,청주시서원구,사창동,68,107
1772,충청북도,청주시서원구,모충동,69,106
1773,충청북도,청주시서원구,산남동,69,106
1774,충청북도,청주시서원구,분평동,69,106
1775,충청북도,청주시서원구,수곡1동,69,106
1776,충청북도,청주시서원구,수곡2동,69,106
1777,충청북도,청주시서원구,성화.개신.죽림동,68,106
1778,충청북도,청주시흥덕구,오송읍,66,106
1779,충청북도,청주시흥덕구,강내면,67,106
1780,충청북도,청주시흥덕구,옥산면,67,107
1781,충청북도,청주시흥덕구,운천.신봉동,69,107
1782,충청북도,청주시흥덕구,복대1동,68,107
1783,충청북도,청주시흥덕구,복대2동,68,106
1784,충청북도,청주시흥덕구,가경동,68,106
1785,충청북도,청주시흥덕구,봉명1동,68,107
1786,충청북도,청주시흥덕구,봉명2.송정동,68,107
1787,충청북도,청주시흥덕구,강서제1동,68,106
1788,충청북도,청주시흥덕구,강서제2동,68,107
1789,충청북도,청주시청원구,내수읍,70,109
1790,충청북도,청주시청원구,오창읍,68,109
1791,충청북도,청주시청원구,북이면,70,109
1792,충청북도,청주시청원구,우암동,69,107
1793,충청북도,청주시청원구,내덕1동,69,107
1794,충청북도,청주시청원구,내덕2동,69,107
1795,충청북도,청주시청원구,율량.사천동,69,107
1796,충청북도,청주시청원구,오근장동,69,108
1797,충청북도,충주시,주덕읍,74,114
1798,충청북도,충주시,살미면,77,113
1799,충청북도,충주시,수안보면,78,111
1800,충청북도,충주시,대소원면,75,114
1801,충청북도,충주시,신니면,73,114
1802,충청북도,충주시,노은면,73,116
1803,충청북도,충주시,앙성면,73,117
1804,충청북도,충주시,중앙탑면,75,115
1805,충청북도,충주시,금가면,76,116
1806,충청북도,충주시,동량면,77,115
1807,충청북도,충주시,산척면,77,116
1808,충청북도,충주시,엄정면,76,117
1809,충청북도,충주시,소태면,75,117
1810,충청북도,충주시,성내.충인동,77,114
1811,충청북도,충주시,교현.안림동,77,114
1812,충청북도,충주시,교현2동,76,114
1813,충청북도,충주시,용산동,77,114
1814,충청북도,충주시,지현동,77,114
1815,충청북도,충주시,문화동,76,114
1816,충청북도,충주시,호암.직동,77,114
1817,충청북도,충주시,달천동,76,114
1818,충청북도,충주시,봉방동,76,114
1819,충청북도,충주시,칠금.금릉동,76,114
1820,충청북도,충주시,연수동,77,114
1821,충청북도,충주시,목행.용탄동,76,115
1822,충청북도,제천시,봉양읍,80,118
1823,충청북도,제천시,금성면,81,116
1824,충청북도,제천시,청풍면,81,115
1825,충청북도,제천시,수산면,81,113
1826,충청북도,제천시,덕산면,81,113
1827,충청북도,제천시,한수면,79,112
1828,충청북도,제천시,백운면,78,118
1829,충청북도,제천시,송학면,82,119
1830,충청북도,제천시,교동,81,118
1831,충청북도,제천시,의림지동,81,118
1832,충청북도,제천시,중앙동,81,118
1833,충청북도,제천시,남현동,81,118
1834,충청북도,제천시,영서동,81,118
1835,충청북도,제천시,용두동,81,118
1836,충청북도,제천시,신백동,82,118
1837,충청북도,제천시,청전동,81,118
1838,충청북도,제천시,화산동,81,118
1839,충청북도,보은군,보은읍,73,103
1840,충청북도,보은군,속리산면,75,104
1841,충청북도,보은군,장안면,74,103
1842,충청북도,보은군,마로면,75,102
1843,충청북도,보은군,탄부면,74,102
1844,충청북도,보은군,삼승면,73,101
1845,충청북도,보은군,수한면,73,103
1846,충청북도,보은군,회남면,71,102
1847,충청북도,보은군,회인면,71,104
1848,충청북도,보은군,내북면,72,105
1849,충청북도,보은군,산외면,73,105
1850,충청북도,옥천군,옥천읍,71,99
1851,충청북도,옥천군,동이면,71,99
1852,충청북도,옥천군,안남면,72,101
1853,충청북도,옥천군,안내면,72,101
1854,충청북도,옥천군,청성면,74,100
1855,충청북도,옥천군,청산면,74,100
1856,충청북도,옥천군,이원면,71,98
1857,충청북도,옥천군,군서면,70,99
1858,충청북도,옥천군,군북면,70,100
1859,충청북도,영동군,영동읍,74,97
1860,충청북도,영동군,용산면,75,99
1861,충청북도,영동군,황간면,77,98
1862,충청북도,영동군,추풍령면,78,98
1863,충청북도,영동군,매곡면,77,97
1864,충청북도,영동군,상촌면,77,96
1865,충청북도,영동군,양강면,74,96
1866,충청북도,영동군,용화면,74,93
1867,충청북도,영동군,학산면,73,95
1868,충청북도,영동군,양산면,72,95
1869,충청북도,영동군,심천면,73,98
1870,충청북도,증평군,증평읍,71,110
1871,충청북도,증평군,도안면,71,110
1872,충청북도,진천군,진천읍,68,111
1873,충청북도,진천군,덕산읍,69,113
1874,충청북도,진천군,초평면,70,111
1875,충청북도,진천군,문백면,68,110
1876,충청북도,진천군,백곡면,67,112
1877,충청북도,진천군,이월면,68,113
1878,충청북도,진천군,광혜원면,68,114
1879,충청북도,괴산군,괴산읍,74,111
1880,충청북도,괴산군,감물면,76,111
1881,충청북도,괴산군,장연면,77,111
1882,충청북도,괴산군,연풍면,78,110
1883,충청북도,괴산군,칠성면,75,110
1884,충청북도,괴산군,문광면,74,110
1885,충청북도,괴산군,청천면,73,107
1886,충청북도,괴산군,청안면,72,110
1887,충청북도,괴산군,사리면,72,111
1888,충청북도,괴산군,소수면,73,111
1889,충청북도,괴산군,불정면,75,112
1890,충청북도,음성군,음성읍,72,113
1891,충청북도,음성군,금왕읍,71,114
1892,충청북도,음성군,소이면,74,113
1893,충청북도,음성군,원남면,72,112
1894,충청북도,음성군,맹동면,70,113
1895,충청북도,음성군,대소면,69,114
1896,충청북도,음성군,삼성면,69,115
1897,충청북도,음성군,생극면,71,115
1898,충청북도,음성군,감곡면,71,117
1899,충청북도,단양군,단양읍,84,115
1900,충청북도,단양군,매포읍,83,116
1901,충청북도,단양군,대강면,84,113
1902,충청북도,단양군,가곡면,84,115
1903,충청북도,단양군,영춘면,86,117
1904,충청북도,단양군,어상천면,84,117
1905,충청북도,단양군,적성면,83,114
1906,충청북도,단양군,단성면,83,113
1907,충청남도,천안시동남구,목천읍,65,110
1908,충청남도,천안시동남구,풍세면,63,108
1909,충청남도,천안시동남구,광덕면,62,108
1910,충청남도,천안시동남구,북면,65,111
1911,충청남도,천안시동남구,성남면,65,109
1912,충청남도,천안시동남구,수신면,65,109
1913,충청남도,천안시동남구,병천면,66,109
1914,충청남도,천안시동남구,동면,66,110
1915,충청남도,천안시동남구,중앙동,63,110
1916,충청남도,천안시동남구,문성동,63,110
1917,충청남도,천안시동남구,원성1동,63,110
1918,충청남도,천안시동남구,원성2동,63,110
1919,충청남도,천안시동남구,봉명동,63,110
1920,충청남도,천안시동남구,일봉동,63,110
1921,충청남도,천안시동남구,신방동,63,110
1922,충청남도,천안시동남구,청룡동,63,110
1923,충청남도,천안시동남구,신안동,63,110
1924,충청남도,천안시서북구,성환읍,63,113
1925,충청남도,천안시서북구,성거읍,64,112
1926,충청남도,천안시서북구,직산읍,63,112
1927,충청남도,천안시서북구,입장면,64,113
1928,충청남도,천안시서북구,성정1동,63,110
1929,충청남도,천안시서북구,성정2동,63,111
1930,충청남도,천안시서북구,쌍용1동,63,110
1931,충청남도,천안시서북구,쌍용2동,63,110
1932,충청남도,천안시서북구,쌍용3동,63,110
1933,충청남도,천안시서북구,백석동,62,110
1934,충청남도,천안시서북구,불당1동,62,110
1935,충청남도,천안시서북구,불당2동,62,110
1936,충청남도,천안시서북구,부성1동,63,111
1937,충청남도,천안시서북구,부성2동,63,111
1938,충청남도,공주시,유구읍,60,105
1939,충청남도,공주시,이인면,62,101
1940,충청남도,공주시,탄천면,61,100
1941,충청남도,공주시,계룡면,63,100
1942,충청남도,공주시,반포면,65,101
1943,충청남도,공주시,의당면,63,104
1944,충청남도,공주시,정안면,63,106
1945,충청남도,공주시,우성면,61,103
1946,충청남도,공주시,사곡면,61,104
1947,충청남도,공주시,신풍면,60,104
1948,충청남도,공주시,중학동,63,102
1949,충청남도,공주시,웅진동,63,103
1950,충청남도,공주시,금학동,63,102
1951,충청남도,공주시,옥룡동,63,103
1952,충청남도,공주시,신관동,63,103
1953,충청남도,공주시,월송동,63,103
1954,충청남도,보령시,웅천읍,54,98
1955,충청남도,보령시,주포면,53,102
1956,충청남도,보령시,오천면,52,102
1957,충청남도,보령시,천북면,52,103
1958,충청남도,보령시,청소면,53,102
1959,충청남도,보령시,청라면,55,101
1960,충청남도,보령시,남포면,54,99
1961,충청남도,보령시,주산면,54,97
1962,충청남도,보령시,미산면,55,97
1963,충청남도,보령시,성주면,54,100
1964,충청남도,보령시,주교면,53,101
1965,충청남도,보령시,대천1동,53,100
1966,충청남도,보령시,대천2동,53,100
1967,충청남도,보령시,대천3동,54,100
1968,충청남도,보령시,대천4동,54,100
1969,충청남도,보령시,대천5동,52,99
1970,충청남도,아산시,염치읍,60,110
1971,충청남도,아산시,배방읍,62,110
1972,충청남도,아산시,송악면,61,109
1973,충청남도,아산시,탕정면,61,110
1974,충청남도,아산시,음봉면,61,111
1975,충청남도,아산시,둔포면,61,113
1976,충청남도,아산시,영인면,60,111
1977,충청남도,아산시,인주면,58,111
1978,충청남도,아산시,선장면,58,110
1979,충청남도,아산시,도고면,58,109
1980,충청남도,아산시,신창면,59,110
1981,충청남도,아산시,온양1동,60,110
1982,충청남도,아산시,온양2동,60,110
1983,충청남도,아산시,온양3동,61,110
1984,충청남도,아산시,온양4동,60,110
1985,충청남도,아산시,온양5동,60,109
1986,충청남도,아산시,온양6동,61,109
1987,충청남도,서산시,대산읍,51,113
1988,충청남도,서산시,인지면,50,109
1989,충청남도,서산시,부석면,50,108
1990,충청남도,서산시,팔봉면,49,110
1991,충청남도,서산시,지곡면,51,111
1992,충청남도,서산시,성연면,51,111
1993,충청남도,서산시,음암면,52,110
1994,충청남도,서산시,운산면,53,110
1995,충청남도,서산시,해미면,53,108
1996,충청남도,서산시,고북면,52,107
1997,충청남도,서산시,부춘동,51,110
1998,충청남도,서산시,동문1동,51,110
1999,충청남도,서산시,동문2동,51,110
2000,충청남도,서산시,수석동,51,109
2001,충청남도,서산시,석남동,51,109
2002,충청남도,논산시,강경읍,61,96
2003,충청남도,논산시,연무읍,62,95
2004,충청남도,논산시,성동면,61,97
2005,충청남도,논산시,광석면,62,98
2006,충청남도,논산시,노성면,63,99
2007,충청남도,논산시,상월면,63,99
2008,충청남도,논산시,부적면,63,97
2009,충청남도,논산시,연산면,64,97
2010,충청남도,논산시,벌곡면,65,97
2011,충청남도,논산시,양촌면,65,96
2012,충청남도,논산시,가야곡면,63,96
2013,충청남도,논산시,은진면,62,96
2014,충청남도,논산시,채운면,62,96
2015,충청남도,논산시,취암동,62,97
2016,충청남도,논산시,부창동,62,97
2017,충청남도,계룡시,두마면,65,98
2018,충청남도,계룡시,엄사면,65,99
2019,충청남도,계룡시,신도안면,65,99
2020,충청남도,계룡시,금암동,65,99
2021,충청남도,당진시,합덕읍,56,110
2022,충청남도,당진시,송악읍,55,112
2023,충청남도,당진시,고대면,53,113
2024,충청남도,당진시,석문면,53,114
2025,충청남도,당진시,대호지면,52,112
2026,충청남도,당진시,정미면,53,112
2027,충청남도,당진시,면천면,55,110
2028,충청남도,당진시,순성면,55,111
2029,충청남도,당진시,우강면,57,110
2030,충청남도,당진시,신평면,56,112
2031,충청남도,당진시,송산면,55,113
2032,충청남도,당진시,당진1동,54,112
2033,충청남도,당진시,당진2동,54,112
2034,충청남도,당진시,당진3동,54,112
2035,충청남도,금산군,금산읍,69,95
2036,충청남도,금산군,금성면,69,96
2037,충청남도,금산군,제원면,70,95
2038,충청남도,금산군,부리면,70,94
2039,충청남도,금산군,군북면,70,96
2040,충청남도,금산군,남일면,70,94
2041,충청남도,금산군,남이면,68,94
2042,충청남도,금산군,진산면,67,96
2043,충청남도,금산군,복수면,68,96
2044,충청남도,금산군,추부면,69,97
2045,충청남도,부여군,부여읍,59,99
2046,충청남도,부여군,규암면,59,99
2047,충청남도,부여군,은산면,58,99
2048,충청남도,부여군,외산면,55,99
2049,충청남도,부여군,내산면,57,99
2050,충청남도,부여군,구룡면,57,98
2051,충청남도,부여군,홍산면,56,97
2052,충청남도,부여군,옥산면,56,97
2053,충청남도,부여군,남면,57,97
2054,충청남도,부여군,충화면,57,97
2055,충청남도,부여군,양화면,59,96
2056,충청남도,부여군,임천면,59,97
2057,충청남도,부여군,장암면,59,98
2058,충청남도,부여군,세도면,60,96
2059,충청남도,부여군,석성면,61,98
2060,충청남도,부여군,초촌면,61,98
2061,충청남도,서천군,장항읍,55,93
2062,충청남도,서천군,서천읍,55,94
2063,충청남도,서천군,마서면,55,94
2064,충청남도,서천군,화양면,57,93
2065,충청남도,서천군,기산면,56,94
2066,충청남도,서천군,한산면,57,94
2067,충청남도,서천군,마산면,57,95
2068,충청남도,서천군,시초면,56,95
2069,충청남도,서천군,문산면,56,96
2070,충청남도,서천군,판교면,55,96
2071,충청남도,서천군,종천면,55,95
2072,충청남도,서천군,비인면,54,96
2073,충청남도,서천군,서면,53,96
2074,충청남도,청양군,청양읍,57,102
2075,충청남도,청양군,운곡면,58,104
2076,충청남도,청양군,대치면,58,102
2077,충청남도,청양군,정산면,60,102
2078,충청남도,청양군,목면,61,102
2079,충청남도,청양군,청남면,60,100
2080,충청남도,청양군,장평면,59,100
2081,충청남도,청양군,남양면,57,101
2082,충청남도,청양군,화성면,56,102
2083,충청남도,청양군,비봉면,57,104
2084,충청남도,홍성군,홍성읍,55,106
2085,충청남도,홍성군,광천읍,54,104
2086,충청남도,홍성군,홍북읍,55,107
2087,충청남도,홍성군,금마면,56,106
2088,충청남도,홍성군,홍동면,55,105
2089,충청남도,홍성군,장곡면,55,104
2090,충청남도,홍성군,은하면,53,104
2091,충청남도,홍성군,결성면,53,104
2092,충청남도,홍성군,서부면,52,105
2093,충청남도,홍성군,갈산면,53,106
2094,충청남도,홍성군,구항면,54,105
2095,충청남도,예산군,예산읍,58,107
2096,충청남도,예산군,삽교읍,56,108
2097,충청남도,예산군,대술면,59,107
2098,충청남도,예산군,신양면,58,106
2099,충청남도,예산군,광시면,57,105
2100,충청남도,예산군,대흥면,57,106
2101,충청남도,예산군,응봉면,56,107
2102,충청남도,예산군,덕산면,55,108
2103,충청남도,예산군,봉산면,55,109
2104,충청남도,예산군,고덕면,56,109
2105,충청남도,예산군,신암면,57,109
2106,충청남도,예산군,오가면,57,108
2107,충청남도,태안군,태안읍,48,109
2108,충청남도,태안군,안면읍,49,104
2109,충청남도,태안군,고남면,50,102
2110,충청남도,태안군,남면,48,107
2111,충청남도,태안군,근흥면,47,108
2112,충청남도,태안군,소원면,46,109
2113,충청남도,태안군,원북면,48,110
2114,충청남도,태안군,이원면,48,111
2115,전라북도,전주시완산구,중앙동,63,89
2116,전라북도,전주시완산구,풍남동,63,89
2117,전라북도,전주시완산구,노송동,63,89
2118,전라북도,전주시완산구,완산동,63,88
2119,전라북도,전주시완산구,동서학동,63,89
2120,전라북도,전주시완산구,서서학동,63,88
2121,전라북도,전주시완산구,중화산1동,63,89
2122,전라북도,전주시완산구,중화산2동,63,89
2123,전라북도,전주시완산구,서신동,63,89
2124,전라북도,전주시완산구,평화1동,63,88
2125,전라북도,전주시완산구,평화2동,63,88
2126,전라북도,전주시완산구,삼천1동,63,88
2127,전라북도,전주시완산구,삼천2동,63,88
2128,전라북도,전주시완산구,삼천3동,63,88
2129,전라북도,전주시완산구,효자1동,63,88
2130,전라북도,전주시완산구,효자2동,63,88
2131,전라북도,전주시완산구,효자3동,63,88
2132,전라북도,전주시완산구,효자4동,62,89
2133,전라북도,전주시완산구,효자5동,63,89
2134,전라북도,전주시덕진구,진북동,63,89
2135,전라북도,전주시덕진구,인후1동,63,89
2136,전라북도,전주시덕진구,인후2동,63,89
2137,전라북도,전주시덕진구,인후3동,64,89
2138,전라북도,전주시덕진구,덕진동,63,89
2139,전라북도,전주시덕진구,금암1동,63,89
2140,전라북도,전주시덕진구,금암2동,63,89
2141,전라북도,전주시덕진구,팔복동,63,89
2142,전라북도,전주시덕진구,우아1동,64,89
2143,전라북도,전주시덕진구,우아2동,64,89
2144,전라북도,전주시덕진구,호성동,63,90
2145,전라북도,전주시덕진구,송천1동,63,90
2146,전라북도,전주시덕진구,송천2동,63,90
2147,전라북도,전주시덕진구,조촌동,62,90
2148,전라북도,전주시덕진구,여의동,62,90
2149,전라북도,전주시덕진구,혁신동,62,89
2150,전라북도,군산시,옥구읍,55,91
2151,전라북도,군산시,옥산면,56,91
2152,전라북도,군산시,회현면,56,91
2153,전라북도,군산시,임피면,58,92
2154,전라북도,군산시,서수면,58,92
2155,전라북도,군산시,대야면,57,91
2156,전라북도,군산시,개정면,57,92
2157,전라북도,군산시,성산면,57,92
2158,전라북도,군산시,나포면,58,93
2159,전라북도,군산시,옥도면,43,95
2160,전라북도,군산시,옥서면,54,91
2161,전라북도,군산시,해신동,55,92
2162,전라북도,군산시,월명동,56,92
2163,전라북도,군산시,신풍동,55,92
2164,전라북도,군산시,삼학동,56,92
2165,전라북도,군산시,중앙동,56,92
2166,전라북도,군산시,흥남동,56,92
2167,전라북도,군산시,조촌동,56,92
2168,전라북도,군산시,경암동,56,92
2169,전라북도,군산시,구암동,56,92
2170,전라북도,군산시,개정동,56,92
2171,전라북도,군산시,수송동,56,92
2172,전라북도,군산시,나운1동,55,92
2173,전라북도,군산시,나운2동,55,92
2174,전라북도,군산시,나운3동,55,92
2175,전라북도,군산시,소룡동,55,92
2176,전라북도,군산시,미성동,55,92
2177,전라북도,익산시,함열읍,60,94
2178,전라북도,익산시,오산면,59,91
2179,전라북도,익산시,황등면,60,93
2180,전라북도,익산시,함라면,59,94
2181,전라북도,익산시,웅포면,58,94
2182,전라북도,익산시,성당면,59,95
2183,전라북도,익산시,용안면,60,95
2184,전라북도,익산시,낭산면,61,94
2185,전라북도,익산시,망성면,61,96
2186,전라북도,익산시,여산면,62,94
2187,전라북도,익산시,금마면,62,92
2188,전라북도,익산시,왕궁면,62,92
2189,전라북도,익산시,춘포면,61,90
2190,전라북도,익산시,삼기면,60,93
2191,전라북도,익산시,용동면,60,95
2192,전라북도,익산시,중앙동,60,91
2193,전라북도,익산시,평화동,60,91
2194,전라북도,익산시,인화동,60,91
2195,전라북도,익산시,동산동,60,91
2196,전라북도,익산시,마동,60,91
2197,전라북도,익산시,남중동,60,92
2198,전라북도,익산시,모현동,60,91
2199,전라북도,익산시,송학동,60,91
2200,전라북도,익산시,영등1동,60,92
2201,전라북도,익산시,영등2동,60,92
2202,전라북도,익산시,어양동,60,92
2203,전라북도,익산시,신동,60,92
2204,전라북도,익산시,팔봉동,61,92
2205,전라북도,익산시,삼성동,60,92
2206,전라북도,정읍시,신태인읍,59,86
2207,전라북도,정읍시,북면,59,84
2208,전라북도,정읍시,입암면,57,82
2209,전라북도,정읍시,소성면,57,83
2210,전라북도,정읍시,고부면,57,84
2211,전라북도,정읍시,영원면,57,85
2212,전라북도,정읍시,덕천면,58,84
2213,전라북도,정읍시,이평면,58,85
2214,전라북도,정읍시,정우면,59,85
2215,전라북도,정읍시,태인면,60,85
2216,전라북도,정읍시,감곡면,59,86
2217,전라북도,정읍시,옹동면,60,85
2218,전라북도,정읍시,칠보면,61,84
2219,전라북도,정읍시,산내면,61,83
2220,전라북도,정읍시,산외면,61,84
2221,전라북도,정읍시,수성동,58,83
2222,전라북도,정읍시,장명동,58,83
2223,전라북도,정읍시,내장상동,58,83
2224,전라북도,정읍시,시기동,58,83
2225,전라북도,정읍시,초산동,58,83
2226,전라북도,정읍시,연지동,58,83
2227,전라북도,정읍시,농소동,58,84
2228,전라북도,정읍시,상교동,58,83
2229,전라북도,남원시,운봉읍,70,81
2230,전라북도,남원시,주천면,69,79
2231,전라북도,남원시,수지면,67,78
2232,전라북도,남원시,송동면,67,79
2233,전라북도,남원시,주생면,67,79
2234,전라북도,남원시,금지면,66,79
2235,전라북도,남원시,대강면,65,78
2236,전라북도,남원시,대산면,67,80
2237,전라북도,남원시,사매면,67,82
2238,전라북도,남원시,덕과면,67,82
2239,전라북도,남원시,보절면,68,82
2240,전라북도,남원시,산동면,69,82
2241,전라북도,남원시,이백면,69,80
2242,전라북도,남원시,아영면,72,82
2243,전라북도,남원시,산내면,72,80
2244,전라북도,남원시,인월면,71,81
2245,전라북도,남원시,동충동,68,80
2246,전라북도,남원시,죽항동,68,80
2247,전라북도,남원시,노암동,68,80
2248,전라북도,남원시,금동,67,80
2249,전라북도,남원시,왕정동,67,80
2250,전라북도,남원시,향교동,68,80
2251,전라북도,남원시,도통동,68,80
2252,전라북도,김제시,만경읍,58,89
2253,전라북도,김제시,죽산면,57,88
2254,전라북도,김제시,백산면,59,89
2255,전라북도,김제시,용지면,60,89
2256,전라북도,김제시,백구면,60,90
2257,전라북도,김제시,부량면,58,87
2258,전라북도,김제시,공덕면,59,90
2259,전라북도,김제시,청하면,58,90
2260,전라북도,김제시,성덕면,57,89
2261,전라북도,김제시,진봉면,57,90
2262,전라북도,김제시,금구면,61,88
2263,전라북도,김제시,봉남면,60,87
2264,전라북도,김제시,황산면,60,88
2265,전라북도,김제시,금산면,61,86
2266,전라북도,김제시,광활면,56,89
2267,전라북도,김제시,요촌동,59,88
2268,전라북도,김제시,신풍동,59,88
2269,전라북도,김제시,검산동,59,88
2270,전라북도,김제시,교월동,59,88
2271,전라북도,완주군,삼례읍,62,91
2272,전라북도,완주군,봉동읍,64,91
2273,전라북도,완주군,용진읍,63,90
2274,전라북도,완주군,상관면,64,88
2275,전라북도,완주군,이서면,61,89
2276,전라북도,완주군,소양면,65,90
2277,전라북도,완주군,구이면,63,87
2278,전라북도,완주군,고산면,64,92
2279,전라북도,완주군,비봉면,63,93
2280,전라북도,완주군,운주면,66,95
2281,전라북도,완주군,화산면,64,93
2282,전라북도,완주군,동상면,66,91
2283,전라북도,완주군,경천면,65,93
2284,전라북도,진안군,진안읍,68,88
2285,전라북도,진안군,용담면,70,92
2286,전라북도,진안군,안천면,70,91
2287,전라북도,진안군,동향면,71,89
2288,전라북도,진안군,상전면,69,89
2289,전라북도,진안군,백운면,68,86
2290,전라북도,진안군,성수면,66,86
2291,전라북도,진안군,마령면,67,87
2292,전라북도,진안군,부귀면,67,89
2293,전라북도,진안군,정천면,68,90
2294,전라북도,진안군,주천면,68,92
2295,전라북도,무주군,무주읍,72,93
2296,전라북도,무주군,무풍면,76,92
2297,전라북도,무주군,설천면,75,93
2298,전라북도,무주군,적상면,72,92
2299,전라북도,무주군,안성면,72,90
2300,전라북도,무주군,부남면,71,92
2301,전라북도,장수군,장수읍,70,85
2302,전라북도,장수군,산서면,68,84
2303,전라북도,장수군,번암면,70,83
2304,전라북도,장수군,장계면,71,87
2305,전라북도,장수군,천천면,70,87
2306,전라북도,장수군,계남면,71,86
2307,전라북도,장수군,계북면,72,88
2308,전라북도,임실군,임실읍,66,84
2309,전라북도,임실군,청웅면,64,83
2310,전라북도,임실군,운암면,63,85
2311,전라북도,임실군,신평면,65,85
2312,전라북도,임실군,성수면,67,85
2313,전라북도,임실군,오수면,67,83
2314,전라북도,임실군,신덕면,64,86
2315,전라북도,임실군,삼계면,66,82
2316,전라북도,임실군,관촌면,66,86
2317,전라북도,임실군,강진면,64,82
2318,전라북도,임실군,덕치면,64,82
2319,전라북도,임실군,지사면,67,83
2320,전라북도,순창군,순창읍,63,79
2321,전라북도,순창군,인계면,63,80
2322,전라북도,순창군,동계면,65,81
2323,전라북도,순창군,풍산면,63,78
2324,전라북도,순창군,금과면,62,78
2325,전라북도,순창군,팔덕면,63,79
2326,전라북도,순창군,쌍치면,61,82
2327,전라북도,순창군,복흥면,60,80
2328,전라북도,순창군,적성면,65,80
2329,전라북도,순창군,유등면,64,79
2330,전라북도,순창군,구림면,63,81
2331,전라북도,고창군,고창읍,56,80
2332,전라북도,고창군,고수면,55,80
2333,전라북도,고창군,아산면,54,80
2334,전라북도,고창군,무장면,53,80
2335,전라북도,고창군,공음면,52,79
2336,전라북도,고창군,상하면,52,80
2337,전라북도,고창군,해리면,53,81
2338,전라북도,고창군,성송면,55,79
2339,전라북도,고창군,대산면,54,78
2340,전라북도,고창군,심원면,53,82
2341,전라북도,고창군,흥덕면,56,82
