ID,REGION_BIG,REGION_MIDDLE,REGION_SMALL,NX,NY
2342,전라북도,고창군,성내면,56,83
2343,전라북도,고창군,신림면,56,81
2344,전라북도,고창군,부안면,55,82
2345,전라북도,부안군,부안읍,56,87
2346,전라북도,부안군,주산면,56,85
2347,전라북도,부안군,동진면,56,87
2348,전라북도,부안군,행안면,56,87
2349,전라북도,부안군,계화면,55,87
2350,전라북도,부안군,보안면,55,84
2351,전라북도,부안군,변산면,52,85
2352,전라북도,부안군,진서면,54,84
2353,전라북도,부안군,백산면,57,86
2354,전라북도,부안군,상서면,55,86
2355,전라북도,부안군,하서면,55,86
2356,전라북도,부안군,줄포면,55,84
2357,전라북도,부안군,위도면,48,84
2358,전라남도,목포시,용당1동,50,66
2359,전라남도,목포시,용당2동,50,66
2360,전라남도,목포시,연동,50,66
2361,전라남도,목포시,산정동,50,67
2362,전라남도,목포시,연산동,50,67
2363,전라남도,목포시,원산동,50,67
2364,전라남도,목포시,대성동,50,66
2365,전라남도,목포시,목원동,50,66
2366,전라남도,목포시,동명동,50,66
2367,전라남도,목포시,삼학동,50,66
2368,전라남도,목포시,만호동,50,66
2369,전라남도,목포시,유달동,50,66
2370,전라남도,목포시,죽교동,50,66
2371,전라남도,목포시,북항동,50,67
2372,전라남도,목포시,용해동,50,67
2373,전라남도,목포시,이로동,50,66
2374,전라남도,목포시,상동,50,67
2375,전라남도,목포시,하당동,51,67
2376,전라남도,목포시,신흥동,51,66
2377,전라남도,목포시,삼향동,51,67
2378,전라남도,목포시,옥암동,51,67
2379,전라남도,목포시,부흥동,51,66
2380,전라남도,목포시,부주동,51,67
2381,전라남도,여수시,돌산읍,74,63
2382,전라남도,여수시,소라면,72,66
2383,전라남도,여수시,율촌면,71,68
2384,전라남도,여수시,화양면,72,65
2385,전라남도,여수시,남면,75,60
2386,전라남도,여수시,화정면,73,63
2387,전라남도,여수시,삼산면,67,50
2388,전라남도,여수시,동문동,74,65
2389,전라남도,여수시,한려동,74,65
2390,전라남도,여수시,중앙동,74,65
2391,전라남도,여수시,충무동,74,66
2392,전라남도,여수시,광림동,74,66
2393,전라남도,여수시,서강동,74,65
2394,전라남도,여수시,대교동,74,65
2395,전라남도,여수시,국동,74,65
2396,전라남도,여수시,월호동,74,65
2397,전라남도,여수시,여서동,74,66
2398,전라남도,여수시,문수동,74,66
2399,전라남도,여수시,미평동,74,66
2400,전라남도,여수시,둔덕동,73,66
2401,전라남도,여수시,만덕동,74,66
2402,전라남도,여수시,쌍봉동,73,66
2403,전라남도,여수시,시전동,73,66
2404,전라남도,여수시,여천동,73,66
2405,전라남도,여수시,주삼동,73,66
2406,전라남도,여수시,삼일동,73,67
2407,전라남도,여수시,묘도동,74,68
2408,전라남도,순천시,승주읍,68,71
2409,전라남도,순천시,해룡면,71,69
2410,전라남도,순천시,서면,70,71
2411,전라남도,순천시,황전면,69,73
2412,전라남도,순천시,월등면,68,73
2413,전라남도,순천시,주암면,65,73
2414,전라남도,순천시,송광면,66,70
2415,전라남도,순천시,외서면,66,69
2416,전라남도,순천시,낙안면,67,69
2417,전라남도,순천시,별량면,69,68
2418,전라남도,순천시,상사면,69,70
2419,전라남도,순천시,향동,70,70
2420,전라남도,순천시,매곡동,70,70
2421,전라남도,순천시,삼산동,70,70
2422,전라남도,순천시,조곡동,70,70
2423,전라남도,순천시,덕연동,70,70
2424,전라남도,순천시,풍덕동,70,70
2425,전라남도,순천시,남제동,70,70
2426,전라남도,순천시,저전동,70,70
2427,전라남도,순천시,장천동,70,70
2428,전라남도,순천시,중앙동,70,70
2429,전라남도,순천시,도사동,70,69
2430,전라남도,순천시,왕조1동,70,70
2431,전라남도,순천시,왕조2동,70,70
2432,전라남도,나주시,남평읍,58,72
2433,전라남도,나주시,세지면,56,69
2434,전라남도,나주시,왕곡면,55,70
2435,전라남도,나주시,반남면,55,69
2436,전라남도,나주시,공산면,54,70
2437,전라남도,나주시,동강면,53,69
2438,전라남도,나주시,다시면,54,71
2439,전라남도,나주시,문평면,54,72
2440,전라남도,나주시,노안면,56,72
2441,전라남도,나주시,금천면,57,71
2442,전라남도,나주시,산포면,57,72
2443,전라남도,나주시,다도면,58,70
2444,전라남도,나주시,봉황면,57,70
2445,전라남도,나주시,송월동,56,71
2446,전라남도,나주시,영강동,56,71
2447,전라남도,나주시,금남동,56,71
2448,전라남도,나주시,성북동,56,72
2449,전라남도,나주시,영산동,56,71
2450,전라남도,나주시,이창동,56,71
2451,전라남도,나주시,빛가람동,57,71
2452,전라남도,광양시,광양읍,71,70
2453,전라남도,광양시,봉강면,71,71
2454,전라남도,광양시,옥룡면,72,71
2455,전라남도,광양시,옥곡면,73,71
2456,전라남도,광양시,진상면,74,71
2457,전라남도,광양시,진월면,74,71
2458,전라남도,광양시,다압면,73,74
2459,전라남도,광양시,골약동,73,70
2460,전라남도,광양시,중마동,73,70
2461,전라남도,광양시,광영동,74,70
2462,전라남도,광양시,금호동,74,70
2463,전라남도,광양시,태인동,74,70
2464,전라남도,담양군,담양읍,61,78
2465,전라남도,담양군,봉산면,60,77
2466,전라남도,담양군,고서면,60,76
2467,전라남도,담양군,가사문학면,61,75
2468,전라남도,담양군,창평면,61,76
2469,전라남도,담양군,대덕면,62,76
2470,전라남도,담양군,무정면,61,77
2471,전라남도,담양군,금성면,61,78
2472,전라남도,담양군,용면,61,79
2473,전라남도,담양군,월산면,60,78
2474,전라남도,담양군,수북면,60,77
2475,전라남도,담양군,대전면,59,77
2476,전라남도,곡성군,곡성읍,66,77
2477,전라남도,곡성군,오곡면,66,77
2478,전라남도,곡성군,삼기면,65,76
2479,전라남도,곡성군,석곡면,65,74
2480,전라남도,곡성군,목사동면,66,74
2481,전라남도,곡성군,죽곡면,67,74
2482,전라남도,곡성군,고달면,67,77
2483,전라남도,곡성군,옥과면,63,77
2484,전라남도,곡성군,입면,64,77
2485,전라남도,곡성군,겸면,64,76
2486,전라남도,곡성군,오산면,63,76
2487,전라남도,구례군,구례읍,69,76
2488,전라남도,구례군,문척면,70,75
2489,전라남도,구례군,간전면,71,75
2490,전라남도,구례군,토지면,70,75
2491,전라남도,구례군,마산면,70,76
2492,전라남도,구례군,광의면,69,77
2493,전라남도,구례군,용방면,69,76
2494,전라남도,구례군,산동면,69,78
2495,전라남도,고흥군,고흥읍,66,62
2496,전라남도,고흥군,도양읍,64,61
2497,전라남도,고흥군,풍양면,65,62
2498,전라남도,고흥군,도덕면,64,61
2499,전라남도,고흥군,금산면,63,59
2500,전라남도,고흥군,도화면,67,60
2501,전라남도,고흥군,포두면,67,62
2502,전라남도,고흥군,봉래면,69,59
2503,전라남도,고흥군,점암면,68,63
2504,전라남도,고흥군,과역면,67,64
2505,전라남도,고흥군,남양면,67,65
2506,전라남도,고흥군,동강면,67,66
2507,전라남도,고흥군,대서면,66,66
2508,전라남도,고흥군,두원면,66,63
2509,전라남도,고흥군,영남면,69,62
2510,전라남도,고흥군,동일면,69,60
2511,전라남도,보성군,보성읍,62,66
2512,전라남도,보성군,벌교읍,67,68
2513,전라남도,보성군,노동면,62,66
2514,전라남도,보성군,미력면,63,66
2515,전라남도,보성군,겸백면,64,67
2516,전라남도,보성군,율어면,64,68
2517,전라남도,보성군,복내면,63,69
2518,전라남도,보성군,문덕면,64,69
2519,전라남도,보성군,조성면,65,67
2520,전라남도,보성군,득량면,64,66
2521,전라남도,보성군,회천면,63,64
2522,전라남도,보성군,웅치면,61,65
2523,전라남도,화순군,화순읍,61,72
2524,전라남도,화순군,한천면,61,70
2525,전라남도,화순군,춘양면,60,70
2526,전라남도,화순군,청풍면,60,68
2527,전라남도,화순군,이양면,61,68
2528,전라남도,화순군,능주면,60,71
2529,전라남도,화순군,도곡면,59,71
2530,전라남도,화순군,도암면,59,69
2531,전라남도,화순군,이서면,62,73
2532,전라남도,화순군,백아면,63,75
2533,전라남도,화순군,동복면,63,72
2534,전라남도,화순군,사평면,63,71
2535,전라남도,화순군,동면,62,71
2536,전라남도,장흥군,장흥읍,59,64
2537,전라남도,장흥군,관산읍,60,61
2538,전라남도,장흥군,대덕읍,59,60
2539,전라남도,장흥군,용산면,59,62
2540,전라남도,장흥군,안양면,61,63
2541,전라남도,장흥군,장동면,61,65
2542,전라남도,장흥군,장평면,61,66
2543,전라남도,장흥군,유치면,58,66
2544,전라남도,장흥군,부산면,59,65
2545,전라남도,장흥군,회진면,60,59
2546,전라남도,강진군,강진읍,57,63
2547,전라남도,강진군,군동면,58,63
2548,전라남도,강진군,칠량면,57,61
2549,전라남도,강진군,대구면,57,60
2550,전라남도,강진군,도암면,56,61
2551,전라남도,강진군,신전면,56,60
2552,전라남도,강진군,성전면,56,64
2553,전라남도,강진군,작천면,57,64
2554,전라남도,강진군,병영면,58,65
2555,전라남도,강진군,옴천면,57,65
2556,전라남도,강진군,마량면,58,59
2557,전라남도,해남군,해남읍,54,61
2558,전라남도,해남군,삼산면,54,60
2559,전라남도,해남군,화산면,52,60
2560,전라남도,해남군,현산면,53,59
2561,전라남도,해남군,송지면,52,57
2562,전라남도,해남군,북평면,54,58
2563,전라남도,해남군,북일면,55,59
2564,전라남도,해남군,옥천면,55,61
2565,전라남도,해남군,계곡면,55,63
2566,전라남도,해남군,마산면,53,62
2567,전라남도,해남군,황산면,51,61
2568,전라남도,해남군,산이면,51,63
2569,전라남도,해남군,문내면,49,62
2570,전라남도,해남군,화원면,49,64
2571,전라남도,영암군,영암읍,56,66
2572,전라남도,영암군,삼호읍,51,65
2573,전라남도,영암군,덕진면,56,67
2574,전라남도,영암군,금정면,56,68
2575,전라남도,영암군,신북면,55,68
2576,전라남도,영암군,시종면,54,68
2577,전라남도,영암군,도포면,55,67
2578,전라남도,영암군,군서면,55,66
2579,전라남도,영암군,서호면,54,65
2580,전라남도,영암군,학산면,53,65
2581,전라남도,영암군,미암면,53,64
2582,전라남도,무안군,무안읍,52,71
2583,전라남도,무안군,일로읍,52,67
2584,전라남도,무안군,삼향읍,51,67
2585,전라남도,무안군,몽탄면,52,69
2586,전라남도,무안군,청계면,51,69
2587,전라남도,무안군,현경면,50,71
2588,전라남도,무안군,망운면,50,71
2589,전라남도,무안군,해제면,48,73
2590,전라남도,무안군,운남면,49,70
2591,전라남도,함평군,함평읍,52,72
2592,전라남도,함평군,손불면,51,74
2593,전라남도,함평군,신광면,52,74
2594,전라남도,함평군,학교면,53,71
2595,전라남도,함평군,엄다면,52,71
2596,전라남도,함평군,대동면,53,72
2597,전라남도,함평군,나산면,54,73
2598,전라남도,함평군,해보면,54,75
2599,전라남도,함평군,월야면,54,75
2600,전라남도,영광군,영광읍,52,77
2601,전라남도,영광군,백수읍,51,77
2602,전라남도,영광군,홍농읍,51,79
2603,전라남도,영광군,대마면,53,77
2604,전라남도,영광군,묘량면,53,76
2605,전라남도,영광군,불갑면,52,75
2606,전라남도,영광군,군서면,52,76
2607,전라남도,영광군,군남면,51,76
2608,전라남도,영광군,염산면,50,75
2609,전라남도,영광군,법성면,51,79
2610,전라남도,영광군,낙월면,45,75
2611,전라남도,장성군,장성읍,57,77
2612,전라남도,장성군,진원면,58,77
2613,전라남도,장성군,남면,58,76
2614,전라남도,장성군,동화면,56,77
2615,전라남도,장성군,삼서면,55,76
2616,전라남도,장성군,삼계면,55,76
2617,전라남도,장성군,황룡면,57,77
2618,전라남도,장성군,서삼면,57,78
2619,전라남도,장성군,북일면,57,79
2620,전라남도,장성군,북이면,57,80
2621,전라남도,장성군,북하면,59,80
2622,전라남도,완도군,완도읍,57,56
2623,전라남도,완도군,금일읍,62,57
2624,전라남도,완도군,노화읍,53,53
2625,전라남도,완도군,군외면,55,57
2626,전라남도,완도군,신지면,58,56
2627,전라남도,완도군,고금면,58,58
2628,전라남도,완도군,약산면,59,58
2629,전라남도,완도군,청산면,59,53
2630,전라남도,완도군,소안면,55,53
2631,전라남도,완도군,금당면,62,58
2632,전라남도,완도군,보길면,53,53
2633,전라남도,완도군,생일면,61,56
2634,전라남도,진도군,진도읍,48,59
2635,전라남도,진도군,군내면,48,60
2636,전라남도,진도군,고군면,49,60
2637,전라남도,진도군,의신면,48,58
2638,전라남도,진도군,임회면,46,58
2639,전라남도,진도군,지산면,46,58
2640,전라남도,진도군,조도면,44,55
2641,전라남도,신안군,지도읍,47,72
2642,전라남도,신안군,압해읍,49,68
2643,전라남도,신안군,증도면,46,71
2644,전라남도,신안군,임자면,45,73
2645,전라남도,신안군,자은면,44,68
2646,전라남도,신안군,비금면,42,65
2647,전라남도,신안군,도초면,42,64
2648,전라남도,신안군,흑산면,33,64
2649,전라남도,신안군,하의면,44,62
2650,전라남도,신안군,신의면,45,62
2651,전라남도,신안군,장산면,46,63
2652,전라남도,신안군,안좌면,45,65
2653,전라남도,신안군,팔금면,46,66
2654,전라남도,신안군,암태면,45,67
2655,경상북도,포항시남구,구룡포읍,105,94
2656,경상북도,포항시남구,연일읍,102,94
2657,경상북도,포항시남구,오천읍,103,93
2658,경상북도,포항시남구,대송면,102,93
2659,경상북도,포항시남구,동해면,104,94
2660,경상북도,포항시남구,장기면,105,92
2661,경상북도,포항시남구,호미곶면,106,96
2662,경상북도,포항시남구,상대동,102,94
2663,경상북도,포항시남구,해도동,102,94
2664,경상북도,포항시남구,송도동,102,94
2665,경상북도,포항시남구,청림동,103,94
2666,경상북도,포항시남구,제철동,103,94
2667,경상북도,포항시남구,효곡동,102,94
2668,경상북도,포항시남구,대이동,102,94
2669,경상북도,포항시북구,흥해읍,102,96
2670,경상북도,포항시북구,신광면,100,97
2671,경상북도,포항시북구,청하면,102,98
2672,경상북도,포항시북구,송라면,102,99
2673,경상북도,포항시북구,기계면,100,95
2674,경상북도,포항시북구,죽장면,97,97
2675,경상북도,포항시북구,기북면,99,96
2676,경상북도,포항시북구,중앙동,102,95
2677,경상북도,포항시북구,양학동,102,94
2678,경상북도,포항시북구,죽도동,102,95
2679,경상북도,포항시북구,용흥동,102,95
2680,경상북도,포항시북구,우창동,102,95
2681,경상북도,포항시북구,두호동,102,95
2682,경상북도,포항시북구,장량동,102,95
2683,경상북도,포항시북구,환여동,103,95
2684,경상북도,경주시,감포읍,105,90
2685,경상북도,경주시,안강읍,100,93
2686,경상북도,경주시,건천읍,98,90
2687,경상북도,경주시,외동읍,102,88
2688,경상북도,경주시,문무대왕면,104,89
2689,경상북도,경주시,양남면,104,87
2690,경상북도,경주시,내남면,100,88
2691,경상북도,경주시,산내면,97,88
2692,경상북도,경주시,서면,97,91
2693,경상북도,경주시,현곡면,100,91
2694,경상북도,경주시,강동면,101,93
2695,경상북도,경주시,천북면,101,91
2696,경상북도,경주시,중부동,100,90
2697,경상북도,경주시,황오동,100,90
2698,경상북도,경주시,성건동,100,90
2699,경상북도,경주시,황남동,100,90
2700,경상북도,경주시,선도동,99,90
2701,경상북도,경주시,월성동,100,90
2702,경상북도,경주시,용강동,100,91
2703,경상북도,경주시,황성동,100,91
2704,경상북도,경주시,동천동,100,90
2705,경상북도,경주시,불국동,101,89
2706,경상북도,경주시,보덕동,101,90
2707,경상북도,김천시,아포읍,83,97
2708,경상북도,김천시,농소면,81,95
2709,경상북도,김천시,남면,82,95
2710,경상북도,김천시,개령면,81,97
2711,경상북도,김천시,감문면,81,98
2712,경상북도,김천시,어모면,80,97
2713,경상북도,김천시,봉산면,79,96
2714,경상북도,김천시,대항면,79,96
2715,경상북도,김천시,감천면,80,94
2716,경상북도,김천시,조마면,80,94
2717,경상북도,김천시,구성면,79,94
2718,경상북도,김천시,지례면,79,93
2719,경상북도,김천시,부항면,77,93
2720,경상북도,김천시,대덕면,78,91
2721,경상북도,김천시,증산면,79,91
2722,경상북도,김천시,자산동,80,96
2723,경상북도,김천시,평화남산동,80,96
2724,경상북도,김천시,양금동,80,95
2725,경상북도,김천시,대신동,80,96
2726,경상북도,김천시,대곡동,80,96
2727,경상북도,김천시,지좌동,81,96
2728,경상북도,김천시,율곡동,81,96
2729,경상북도,안동시,풍산읍,88,106
2730,경상북도,안동시,와룡면,91,107
2731,경상북도,안동시,북후면,90,108
2732,경상북도,안동시,서후면,90,107
2733,경상북도,안동시,풍천면,87,105
2734,경상북도,안동시,일직면,90,104
2735,경상북도,안동시,남후면,90,105
2736,경상북도,안동시,남선면,91,105
2737,경상북도,안동시,임하면,92,105
2738,경상북도,안동시,길안면,94,103
2739,경상북도,안동시,임동면,94,106
2740,경상북도,안동시,예안면,93,108
2741,경상북도,안동시,도산면,92,110
2742,경상북도,안동시,녹전면,91,110
2743,경상북도,안동시,중구동,91,106
2744,경상북도,안동시,명륜동,91,106
2745,경상북도,안동시,용상동,91,105
2746,경상북도,안동시,서구동,90,106
2747,경상북도,안동시,태화동,90,106
2748,경상북도,안동시,평화동,90,106
2749,경상북도,안동시,안기동,90,106
2750,경상북도,안동시,옥동,90,106
2751,경상북도,안동시,송하동,90,106
2752,경상북도,안동시,강남동,91,105
2753,경상북도,구미시,선산읍,83,98
2754,경상북도,구미시,고아읍,84,97
2755,경상북도,구미시,산동읍,86,97
2756,경상북도,구미시,무을면,82,99
2757,경상북도,구미시,옥성면,83,100
2758,경상북도,구미시,도개면,84,100
2759,경상북도,구미시,해평면,85,97
2760,경상북도,구미시,장천면,87,96
2761,경상북도,구미시,송정동,84,96
2762,경상북도,구미시,원평동,84,96
2763,경상북도,구미시,도량동,84,96
2764,경상북도,구미시,지산동,84,96
2765,경상북도,구미시,선주원남동,84,96
2766,경상북도,구미시,형곡1동,84,96
2767,경상북도,구미시,형곡2동,84,95
2768,경상북도,구미시,신평1동,85,96
2769,경상북도,구미시,신평2동,85,96
2770,경상북도,구미시,비산동,85,96
2771,경상북도,구미시,광평동,85,95
2772,경상북도,구미시,상모사곡동,84,95
2773,경상북도,구미시,임오동,85,95
2774,경상북도,구미시,인동동,86,95
2775,경상북도,구미시,진미동,86,95
2776,경상북도,구미시,양포동,86,96
2777,경상북도,구미시,공단동,85,95
2778,경상북도,영주시,풍기읍,87,112
2779,경상북도,영주시,이산면,89,111
2780,경상북도,영주시,평은면,90,109
2781,경상북도,영주시,문수면,89,110
2782,경상북도,영주시,장수면,88,110
2783,경상북도,영주시,안정면,87,112
2784,경상북도,영주시,봉현면,87,112
2785,경상북도,영주시,순흥면,88,113
2786,경상북도,영주시,단산면,88,114
2787,경상북도,영주시,부석면,89,115
2788,경상북도,영주시,상망동,89,111
2789,경상북도,영주시,하망동,89,111
2790,경상북도,영주시,영주1동,89,111
2791,경상북도,영주시,영주2동,89,111
2792,경상북도,영주시,휴천1동,89,111
2793,경상북도,영주시,휴천2동,89,111
2794,경상북도,영주시,휴천3동,89,111
2795,경상북도,영주시,가흥1동,89,111
2796,경상북도,영주시,가흥2동,88,111
2797,경상북도,영천시,금호읍,94,92
2798,경상북도,영천시,청통면,93,93
2799,경상북도,영천시,신녕면,92,94
2800,경상북도,영천시,화산면,93,94
2801,경상북도,영천시,화북면,94,96
2802,경상북도,영천시,화남면,94,95
2803,경상북도,영천시,자양면,96,95
2804,경상북도,영천시,임고면,95,94
2805,경상북도,영천시,고경면,97,94
2806,경상북도,영천시,북안면,96,92
2807,경상북도,영천시,대창면,94,91
2808,경상북도,영천시,동부동,95,93
2809,경상북도,영천시,중앙동,95,93
2810,경상북도,영천시,서부동,95,93
2811,경상북도,영천시,완산동,95,93
2812,경상북도,영천시,남부동,95,93
2813,경상북도,상주시,함창읍,81,105
2814,경상북도,상주시,중동면,83,102
2815,경상북도,상주시,사벌국면,82,103
2816,경상북도,상주시,낙동면,82,101
2817,경상북도,상주시,청리면,80,100
2818,경상북도,상주시,공성면,80,99
2819,경상북도,상주시,외남면,80,101
2820,경상북도,상주시,내서면,79,102
2821,경상북도,상주시,모동면,77,100
2822,경상북도,상주시,모서면,77,100
2823,경상북도,상주시,화동면,77,101
2824,경상북도,상주시,화서면,77,103
2825,경상북도,상주시,화북면,77,105
2826,경상북도,상주시,외서면,80,103
2827,경상북도,상주시,은척면,79,105
2828,경상북도,상주시,공검면,81,104
2829,경상북도,상주시,이안면,80,106
2830,경상북도,상주시,화남면,76,103
2831,경상북도,상주시,남원동,81,102
2832,경상북도,상주시,북문동,81,102
2833,경상북도,상주시,계림동,81,102
2834,경상북도,상주시,동문동,81,102
2835,경상북도,상주시,동성동,81,102
2836,경상북도,상주시,신흥동,81,102
2837,경상북도,문경시,문경읍,80,109
2838,경상북도,문경시,가은읍,79,107
2839,경상북도,문경시,영순면,82,106
2840,경상북도,문경시,산양면,82,106
2841,경상북도,문경시,호계면,82,107
2842,경상북도,문경시,산북면,82,107
2843,경상북도,문경시,동로면,83,110
2844,경상북도,문경시,마성면,80,108
2845,경상북도,문경시,농암면,78,106
2846,경상북도,문경시,점촌1동,81,106
2847,경상북도,문경시,점촌2동,81,106
2848,경상북도,문경시,점촌3동,82,106
2849,경상북도,문경시,점촌4동,81,107
2850,경상북도,문경시,점촌5동,81,106
2851,경상북도,경산시,하양읍,93,91
2852,경상북도,경산시,진량읍,93,91
2853,경상북도,경산시,압량읍,92,90
2854,경상북도,경산시,와촌면,93,92
2855,경상북도,경산시,자인면,93,89
2856,경상북도,경산시,용성면,94,89
2857,경상북도,경산시,남산면,93,89
2858,경상북도,경산시,남천면,91,88
2859,경상북도,경산시,중방동,91,90
2860,경상북도,경산시,중앙동,91,89
2861,경상북도,경산시,남부동,91,89
2862,경상북도,경산시,서부1동,91,89
2863,경상북도,경산시,서부2동,91,90
2864,경상북도,경산시,북부동,92,90
2865,경상북도,경산시,동부동,92,89
2866,경상북도,군위군,군위읍,88,98
2867,경상북도,군위군,소보면,86,99
2868,경상북도,군위군,효령면,88,97
2869,경상북도,군위군,부계면,90,95
2870,경상북도,군위군,우보면,90,98
2871,경상북도,군위군,의흥면,91,97
2872,경상북도,군위군,산성면,90,96
2873,경상북도,군위군,삼국유사면,92,96
2874,경상북도,의성군,의성읍,90,101
2875,경상북도,의성군,단촌면,90,102
2876,경상북도,의성군,점곡면,91,103
2877,경상북도,의성군,옥산면,92,102
2878,경상북도,의성군,사곡면,92,100
2879,경상북도,의성군,춘산면,92,99
2880,경상북도,의성군,가음면,91,98
2881,경상북도,의성군,금성면,90,99
2882,경상북도,의성군,봉양면,88,100
2883,경상북도,의성군,비안면,87,101
2884,경상북도,의성군,구천면,86,101
2885,경상북도,의성군,단밀면,85,101
2886,경상북도,의성군,단북면,85,102
2887,경상북도,의성군,안계면,86,102
2888,경상북도,의성군,다인면,84,103
2889,경상북도,의성군,신평면,87,103
2890,경상북도,의성군,안평면,88,101
2891,경상북도,의성군,안사면,86,103
2892,경상북도,청송군,청송읍,96,103
2893,경상북도,청송군,주왕산면,98,101
2894,경상북도,청송군,부남면,97,101
2895,경상북도,청송군,현동면,96,100
2896,경상북도,청송군,현서면,94,100
2897,경상북도,청송군,안덕면,95,100
2898,경상북도,청송군,파천면,96,104
2899,경상북도,청송군,진보면,96,105
2900,경상북도,영양군,영양읍,97,108
2901,경상북도,영양군,입암면,97,106
2902,경상북도,영양군,청기면,96,108
2903,경상북도,영양군,일월면,98,109
2904,경상북도,영양군,수비면,99,110
2905,경상북도,영양군,석보면,98,106
2906,경상북도,영덕군,영덕읍,102,103
2907,경상북도,영덕군,강구면,102,102
2908,경상북도,영덕군,남정면,102,100
2909,경상북도,영덕군,달산면,101,102
2910,경상북도,영덕군,지품면,100,103
2911,경상북도,영덕군,축산면,103,105
2912,경상북도,영덕군,영해면,103,105
2913,경상북도,영덕군,병곡면,103,107
2914,경상북도,영덕군,창수면,102,106
2915,경상북도,청도군,화양읍,91,86
2916,경상북도,청도군,청도읍,92,86
2917,경상북도,청도군,각남면,90,85
2918,경상북도,청도군,풍각면,89,85
2919,경상북도,청도군,각북면,89,86
2920,경상북도,청도군,이서면,90,86
2921,경상북도,청도군,운문면,95,87
2922,경상북도,청도군,금천면,94,87
2923,경상북도,청도군,매전면,94,86
2924,경상북도,고령군,대가야읍,83,87
2925,경상북도,고령군,덕곡면,82,88
2926,경상북도,고령군,운수면,84,88
2927,경상북도,고령군,성산면,85,88
2928,경상북도,고령군,다산면,86,89
2929,경상북도,고령군,개진면,85,87
2930,경상북도,고령군,우곡면,84,86
2931,경상북도,고령군,쌍림면,83,86
2932,경상북도,성주군,성주읍,83,91
2933,경상북도,성주군,선남면,85,91
2934,경상북도,성주군,용암면,84,90
2935,경상북도,성주군,수륜면,82,89
2936,경상북도,성주군,가천면,81,91
2937,경상북도,성주군,금수면,81,91
2938,경상북도,성주군,대가면,82,91
2939,경상북도,성주군,벽진면,82,92
2940,경상북도,성주군,초전면,83,93
2941,경상북도,성주군,월항면,84,92
2942,경상북도,칠곡군,왜관읍,85,93
2943,경상북도,칠곡군,북삼읍,84,94
2944,경상북도,칠곡군,석적읍,85,94
2945,경상북도,칠곡군,지천면,87,92
2946,경상북도,칠곡군,동명면,88,93
2947,경상북도,칠곡군,가산면,88,95
2948,경상북도,칠곡군,약목면,85,94
2949,경상북도,칠곡군,기산면,85,93
2950,경상북도,예천군,예천읍,86,107
2951,경상북도,예천군,용문면,85,108
2952,경상북도,예천군,감천면,87,109
2953,경상북도,예천군,보문면,87,108
