ID,REGION_BIG,REGION_MIDDLE,REGION_SMALL,NX,NY
2954,경상북도,예천군,호명면,86,106
2955,경상북도,예천군,유천면,85,107
2956,경상북도,예천군,용궁면,83,106
2957,경상북도,예천군,개포면,84,106
2958,경상북도,예천군,지보면,85,105
2959,경상북도,예천군,풍양면,83,104
2960,경상북도,예천군,효자면,85,110
2961,경상북도,예천군,은풍면,86,109
2962,경상북도,봉화군,봉화읍,91,113
2963,경상북도,봉화군,물야면,90,115
2964,경상북도,봉화군,봉성면,92,113
2965,경상북도,봉화군,법전면,93,113
2966,경상북도,봉화군,춘양면,94,114
2967,경상북도,봉화군,소천면,95,114
2968,경상북도,봉화군,재산면,95,111
2969,경상북도,봉화군,명호면,93,112
2970,경상북도,봉화군,상운면,91,111
2971,경상북도,봉화군,석포면,96,116
2972,경상북도,울진군,울진읍,102,115
2973,경상북도,울진군,평해읍,103,110
2974,경상북도,울진군,북면,101,118
2975,경상북도,울진군,근남면,102,115
2976,경상북도,울진군,기성면,103,111
2977,경상북도,울진군,온정면,101,109
2978,경상북도,울진군,죽변면,102,117
2979,경상북도,울진군,후포면,103,109
2980,경상북도,울진군,금강송면,99,114
2981,경상북도,울진군,매화면,102,114
2982,경상북도,울릉군,울릉읍,127,127
2983,경상북도,울릉군,서면,126,127
2984,경상북도,울릉군,북면,127,129
2985,경상북도,울릉군,독도,144,123
2986,경상남도,창원시의창구,동읍,91,78
2987,경상남도,창원시의창구,북면,89,79
2988,경상남도,창원시의창구,대산면,91,79
2989,경상남도,창원시의창구,의창동,90,77
2990,경상남도,창원시의창구,팔룡동,90,77
2991,경상남도,창원시의창구,명곡동,90,77
2992,경상남도,창원시의창구,봉림동,91,77
2993,경상남도,창원시성산구,반송동,91,77
2994,경상남도,창원시성산구,용지동,91,77
2995,경상남도,창원시성산구,중앙동,91,77
2996,경상남도,창원시성산구,상남동,91,76
2997,경상남도,창원시성산구,사파동,91,76
2998,경상남도,창원시성산구,가음정동,91,76
2999,경상남도,창원시성산구,성주동,91,76
3000,경상남도,창원시성산구,웅남동,90,76
3001,경상남도,창원시마산합포구,구산면,89,74
3002,경상남도,창원시마산합포구,진동면,88,74
3003,경상남도,창원시마산합포구,진북면,87,74
3004,경상남도,창원시마산합포구,진전면,86,74
3005,경상남도,창원시마산합포구,현동,89,75
3006,경상남도,창원시마산합포구,가포동,89,75
3007,경상남도,창원시마산합포구,월영동,89,76
3008,경상남도,창원시마산합포구,문화동,89,76
3009,경상남도,창원시마산합포구,중앙동,89,76
3010,경상남도,창원시마산합포구,완월동,89,76
3011,경상남도,창원시마산합포구,자산동,89,76
3012,경상남도,창원시마산합포구,교방동,89,76
3013,경상남도,창원시마산합포구,오동동,89,76
3014,경상남도,창원시마산합포구,합포동,89,76
3015,경상남도,창원시마산합포구,산호동,89,76
3016,경상남도,창원시마산회원구,내서읍,88,77
3017,경상남도,창원시마산회원구,회원1동,89,76
3018,경상남도,창원시마산회원구,회원2동,89,76
3019,경상남도,창원시마산회원구,석전동,89,77
3020,경상남도,창원시마산회원구,회성동,89,77
3021,경상남도,창원시마산회원구,양덕1동,89,77
3022,경상남도,창원시마산회원구,양덕2동,89,77
3023,경상남도,창원시마산회원구,합성1동,89,77
3024,경상남도,창원시마산회원구,합성2동,89,77
3025,경상남도,창원시마산회원구,구암1동,89,77
3026,경상남도,창원시마산회원구,구암2동,89,77
3027,경상남도,창원시마산회원구,봉암동,89,76
3028,경상남도,창원시진해구,충무동,91,75
3029,경상남도,창원시진해구,여좌동,91,75
3030,경상남도,창원시진해구,태백동,91,75
3031,경상남도,창원시진해구,경화동,91,75
3032,경상남도,창원시진해구,병암동,91,75
3033,경상남도,창원시진해구,석동,91,75
3034,경상남도,창원시진해구,이동,91,75
3035,경상남도,창원시진해구,자은동,91,75
3036,경상남도,창원시진해구,덕산동,91,75
3037,경상남도,창원시진해구,풍호동,91,75
3038,경상남도,창원시진해구,웅천동,92,74
3039,경상남도,창원시진해구,웅동1동,93,75
3040,경상남도,창원시진해구,웅동2동,93,74
3041,경상남도,진주시,문산읍,82,75
3042,경상남도,진주시,내동면,80,75
3043,경상남도,진주시,정촌면,81,74
3044,경상남도,진주시,금곡면,82,73
3045,경상남도,진주시,진성면,83,75
3046,경상남도,진주시,일반성면,84,75
3047,경상남도,진주시,이반성면,85,75
3048,경상남도,진주시,사봉면,84,75
3049,경상남도,진주시,지수면,83,76
3050,경상남도,진주시,대곡면,82,77
3051,경상남도,진주시,금산면,81,76
3052,경상남도,진주시,집현면,80,76
3053,경상남도,진주시,미천면,81,78
3054,경상남도,진주시,명석면,79,76
3055,경상남도,진주시,대평면,78,76
3056,경상남도,진주시,수곡면,77,75
3057,경상남도,진주시,천전동,80,75
3058,경상남도,진주시,성북동,80,76
3059,경상남도,진주시,중앙동,80,75
3060,경상남도,진주시,상봉동,80,76
3061,경상남도,진주시,상대동,81,75
3062,경상남도,진주시,하대동,81,75
3063,경상남도,진주시,상평동,81,75
3064,경상남도,진주시,초장동,81,76
3065,경상남도,진주시,평거동,79,75
3066,경상남도,진주시,신안동,80,75
3067,경상남도,진주시,이현동,80,75
3068,경상남도,진주시,판문동,80,75
3069,경상남도,진주시,가호동,81,75
3070,경상남도,진주시,충무공동,81,75
3071,경상남도,통영시,산양읍,86,67
3072,경상남도,통영시,용남면,87,68
3073,경상남도,통영시,도산면,85,69
3074,경상남도,통영시,광도면,86,69
3075,경상남도,통영시,욕지면,84,63
3076,경상남도,통영시,한산면,88,66
3077,경상남도,통영시,사량면,83,68
3078,경상남도,통영시,도천동,86,68
3079,경상남도,통영시,명정동,86,68
3080,경상남도,통영시,중앙동,87,68
3081,경상남도,통영시,정량동,87,68
3082,경상남도,통영시,북신동,87,68
3083,경상남도,통영시,미수동,86,68
3084,경상남도,통영시,봉평동,86,68
3085,경상남도,통영시,무전동,87,68
3086,경상남도,사천시,사천읍,80,73
3087,경상남도,사천시,정동면,81,72
3088,경상남도,사천시,사남면,80,72
3089,경상남도,사천시,용현면,80,71
3090,경상남도,사천시,축동면,80,74
3091,경상남도,사천시,곤양면,78,72
3092,경상남도,사천시,곤명면,78,74
3093,경상남도,사천시,서포면,78,71
3094,경상남도,사천시,동서동,80,70
3095,경상남도,사천시,선구동,80,70
3096,경상남도,사천시,동서금동,80,70
3097,경상남도,사천시,벌용동,80,70
3098,경상남도,사천시,향촌동,81,70
3099,경상남도,사천시,남양동,80,71
3100,경상남도,김해시,진영읍,92,78
3101,경상남도,김해시,주촌면,93,77
3102,경상남도,김해시,진례면,92,77
3103,경상남도,김해시,한림면,93,79
3104,경상남도,김해시,생림면,94,79
3105,경상남도,김해시,상동면,95,78
3106,경상남도,김해시,대동면,96,77
3107,경상남도,김해시,동상동,94,77
3108,경상남도,김해시,회현동,94,77
3109,경상남도,김해시,부원동,94,77
3110,경상남도,김해시,내외동,94,77
3111,경상남도,김해시,북부동,94,77
3112,경상남도,김해시,칠산서부동,94,76
3113,경상남도,김해시,활천동,95,77
3114,경상남도,김해시,삼안동,95,77
3115,경상남도,김해시,불암동,95,77
3116,경상남도,김해시,장유1동,93,76
3117,경상남도,김해시,장유2동,93,76
3118,경상남도,김해시,장유3동,93,76
3119,경상남도,밀양시,삼랑진읍,93,80
3120,경상남도,밀양시,하남읍,91,80
3121,경상남도,밀양시,부북면,91,83
3122,경상남도,밀양시,상동면,92,84
3123,경상남도,밀양시,산외면,93,83
3124,경상남도,밀양시,산내면,94,84
3125,경상남도,밀양시,단장면,94,83
3126,경상남도,밀양시,상남면,92,81
3127,경상남도,밀양시,초동면,91,81
3128,경상남도,밀양시,무안면,90,82
3129,경상남도,밀양시,청도면,90,83
3130,경상남도,밀양시,내일동,92,82
3131,경상남도,밀양시,내이동,92,82
3132,경상남도,밀양시,삼문동,92,82
3133,경상남도,밀양시,가곡동,92,82
3134,경상남도,밀양시,교동,92,83
3135,경상남도,거제시,일운면,92,68
3136,경상남도,거제시,동부면,90,68
3137,경상남도,거제시,남부면,90,66
3138,경상남도,거제시,거제면,89,68
3139,경상남도,거제시,둔덕면,88,68
3140,경상남도,거제시,사등면,88,70
3141,경상남도,거제시,연초면,91,70
3142,경상남도,거제시,하청면,91,71
3143,경상남도,거제시,장목면,91,71
3144,경상남도,거제시,장승포동,92,69
3145,경상남도,거제시,능포동,92,69
3146,경상남도,거제시,아주동,91,69
3147,경상남도,거제시,옥포1동,91,69
3148,경상남도,거제시,옥포2동,91,69
3149,경상남도,거제시,장평동,90,69
3150,경상남도,거제시,고현동,90,69
3151,경상남도,거제시,상문동,90,69
3152,경상남도,거제시,수양동,91,69
3153,경상남도,양산시,물금읍,96,78
3154,경상남도,양산시,동면,98,79
3155,경상남도,양산시,원동면,95,80
3156,경상남도,양산시,상북면,97,81
3157,경상남도,양산시,하북면,98,82
3158,경상남도,양산시,중앙동,97,79
3159,경상남도,양산시,양주동,97,79
3160,경상남도,양산시,삼성동,97,79
3161,경상남도,양산시,강서동,97,79
3162,경상남도,양산시,서창동,99,81
3163,경상남도,양산시,소주동,99,81
3164,경상남도,양산시,평산동,99,80
3165,경상남도,양산시,덕계동,99,80
3166,경상남도,의령군,의령읍,83,78
3167,경상남도,의령군,가례면,83,78
3168,경상남도,의령군,칠곡면,82,79
3169,경상남도,의령군,대의면,81,79
3170,경상남도,의령군,화정면,82,77
3171,경상남도,의령군,용덕면,84,79
3172,경상남도,의령군,정곡면,84,80
3173,경상남도,의령군,지정면,85,80
3174,경상남도,의령군,낙서면,85,82
3175,경상남도,의령군,부림면,84,81
3176,경상남도,의령군,봉수면,83,82
3177,경상남도,의령군,궁류면,83,81
3178,경상남도,의령군,유곡면,84,81
3179,경상남도,함안군,가야읍,86,77
3180,경상남도,함안군,칠원읍,88,78
3181,경상남도,함안군,함안면,86,77
3182,경상남도,함안군,군북면,85,77
3183,경상남도,함안군,법수면,85,78
3184,경상남도,함안군,대산면,86,79
3185,경상남도,함안군,칠서면,87,79
3186,경상남도,함안군,칠북면,88,79
3187,경상남도,함안군,산인면,86,77
3188,경상남도,함안군,여항면,86,76
3189,경상남도,창녕군,창녕읍,87,83
3190,경상남도,창녕군,남지읍,87,80
3191,경상남도,창녕군,고암면,88,84
3192,경상남도,창녕군,성산면,87,85
3193,경상남도,창녕군,대합면,87,85
3194,경상남도,창녕군,이방면,85,84
3195,경상남도,창녕군,유어면,86,82
3196,경상남도,창녕군,대지면,87,84
3197,경상남도,창녕군,계성면,88,82
3198,경상남도,창녕군,영산면,88,81
3199,경상남도,창녕군,장마면,87,81
3200,경상남도,창녕군,도천면,88,81
3201,경상남도,창녕군,길곡면,89,80
3202,경상남도,창녕군,부곡면,89,81
3203,경상남도,고성군,고성읍,85,71
3204,경상남도,고성군,삼산면,84,70
3205,경상남도,고성군,하일면,82,70
3206,경상남도,고성군,하이면,81,70
3207,경상남도,고성군,상리면,82,71
3208,경상남도,고성군,대가면,84,72
3209,경상남도,고성군,영현면,82,72
3210,경상남도,고성군,영오면,83,74
3211,경상남도,고성군,개천면,83,73
3212,경상남도,고성군,구만면,85,73
3213,경상남도,고성군,회화면,85,73
3214,경상남도,고성군,마암면,85,73
3215,경상남도,고성군,동해면,86,72
3216,경상남도,고성군,거류면,86,71
3217,경상남도,남해군,남해읍,77,68
3218,경상남도,남해군,이동면,78,67
3219,경상남도,남해군,상주면,79,65
3220,경상남도,남해군,삼동면,79,67
3221,경상남도,남해군,미조면,80,65
3222,경상남도,남해군,남면,77,66
3223,경상남도,남해군,서면,76,67
3224,경상남도,남해군,고현면,77,69
3225,경상남도,남해군,설천면,77,69
3226,경상남도,남해군,창선면,79,68
3227,경상남도,하동군,하동읍,74,73
3228,경상남도,하동군,화개면,72,75
3229,경상남도,하동군,악양면,74,75
3230,경상남도,하동군,적량면,75,73
3231,경상남도,하동군,횡천면,75,73
3232,경상남도,하동군,고전면,76,72
3233,경상남도,하동군,금남면,76,70
3234,경상남도,하동군,진교면,77,72
3235,경상남도,하동군,양보면,76,72
3236,경상남도,하동군,북천면,77,74
3237,경상남도,하동군,청암면,75,74
3238,경상남도,하동군,옥종면,77,75
3239,경상남도,하동군,금성면,75,70
3240,경상남도,산청군,산청읍,76,80
3241,경상남도,산청군,차황면,77,81
3242,경상남도,산청군,오부면,76,81
3243,경상남도,산청군,생초면,76,82
3244,경상남도,산청군,금서면,76,80
3245,경상남도,산청군,삼장면,76,78
3246,경상남도,산청군,시천면,76,77
3247,경상남도,산청군,단성면,78,78
3248,경상남도,산청군,신안면,78,78
3249,경상남도,산청군,생비량면,79,79
3250,경상남도,산청군,신등면,79,80
3251,경상남도,함양군,함양읍,74,82
3252,경상남도,함양군,마천면,73,80
3253,경상남도,함양군,휴천면,74,82
3254,경상남도,함양군,유림면,75,81
3255,경상남도,함양군,수동면,75,82
3256,경상남도,함양군,지곡면,74,83
3257,경상남도,함양군,안의면,75,85
3258,경상남도,함양군,서하면,73,85
3259,경상남도,함양군,서상면,73,86
3260,경상남도,함양군,백전면,72,83
3261,경상남도,함양군,병곡면,73,83
3262,경상남도,거창군,거창읍,77,86
3263,경상남도,거창군,주상면,77,87
3264,경상남도,거창군,웅양면,77,89
3265,경상남도,거창군,고제면,76,89
3266,경상남도,거창군,북상면,75,88
3267,경상남도,거창군,위천면,75,87
3268,경상남도,거창군,마리면,76,86
3269,경상남도,거창군,남상면,77,85
3270,경상남도,거창군,남하면,77,86
3271,경상남도,거창군,신원면,77,84
3272,경상남도,거창군,가조면,79,87
3273,경상남도,거창군,가북면,78,88
3274,경상남도,합천군,합천읍,81,84
3275,경상남도,합천군,봉산면,79,85
3276,경상남도,합천군,묘산면,80,86
3277,경상남도,합천군,가야면,81,88
3278,경상남도,합천군,야로면,81,87
3279,경상남도,합천군,율곡면,82,84
3280,경상남도,합천군,초계면,83,83
3281,경상남도,합천군,쌍책면,83,84
3282,경상남도,합천군,덕곡면,85,85
3283,경상남도,합천군,청덕면,84,84
3284,경상남도,합천군,적중면,83,83
3285,경상남도,합천군,대양면,82,83
3286,경상남도,합천군,쌍백면,81,81
3287,경상남도,합천군,삼가면,81,80
3288,경상남도,합천군,가회면,79,81
3289,경상남도,합천군,대병면,79,83
3290,경상남도,합천군,용주면,81,83
3291,제주특별자치도,제주시,한림읍,48,36
3292,제주특별자치도,제주시,애월읍,49,37
3293,제주특별자치도,제주시,구좌읍,59,38
3294,제주특별자치도,제주시,조천읍,55,39
3295,제주특별자치도,제주시,한경면,46,35
3296,제주특별자치도,제주시,추자면,48,48
3297,제주특별자치도,제주시,우도면,60,38
3298,제주특별자치도,제주시,일도1동,53,38
3299,제주특별자치도,제주시,일도2동,53,38
3300,제주특별자치도,제주시,이도1동,53,38
3301,제주특별자치도,제주시,이도2동,53,38
3302,제주특별자치도,제주시,삼도1동,53,38
3303,제주특별자치도,제주시,삼도2동,53,38
3304,제주특별자치도,제주시,용담1동,52,38
3305,제주특별자치도,제주시,용담2동,52,38
3306,제주특별자치도,제주시,건입동,53,38
3307,제주특별자치도,제주시,화북동,53,38
3308,제주특별자치도,제주시,삼양동,54,38
3309,제주특별자치도,제주시,봉개동,54,38
3310,제주특별자치도,제주시,아라동,53,37
3311,제주특별자치도,제주시,오라동,52,38
3312,제주특별자치도,제주시,연동,52,38
3313,제주특별자치도,제주시,노형동,52,38
3314,제주특별자치도,제주시,외도동,51,38
3315,제주특별자치도,제주시,이호동,51,38
3316,제주특별자치도,제주시,도두동,52,38
3317,제주특별자치도,서귀포시,대정읍/마라도포함,48,32
3318,제주특별자치도,서귀포시,남원읍,56,33
3319,제주특별자치도,서귀포시,성산읍,60,37
3320,제주특별자치도,서귀포시,안덕면,49,32
3321,제주특별자치도,서귀포시,표선면,58,34
3322,제주특별자치도,서귀포시,송산동,53,32
3323,제주특별자치도,서귀포시,정방동,53,32
3324,제주특별자치도,서귀포시,중앙동,53,32
3325,제주특별자치도,서귀포시,천지동,53,32
3326,제주특별자치도,서귀포시,효돈동,54,33
3327,제주특별자치도,서귀포시,영천동,54,33
3328,제주특별자치도,서귀포시,동홍동,53,33
3329,제주특별자치도,서귀포시,서홍동,53,33
3330,제주특별자치도,서귀포시,대륜동,52,32
3331,제주특별자치도,서귀포시,대천동,52,32
3332,제주특별자치도,서귀포시,중문동,51,32
3333,제주특별자치도,서귀포시,예래동,50,32
3334,강원특별자치도,춘천시,신북읍,73,135
3335,강원특별자치도,춘천시,동면,73,134
3336,강원특별자치도,춘천시,동산면,74,131
3337,강원특별자치도,춘천시,신동면,72,132
3338,강원특별자치도,춘천시,남면,70,130
3339,강원특별자치도,춘천시,서면,72,134
3340,강원특별자치도,춘천시,사북면,71,137
3341,강원특별자치도,춘천시,북산면,75,136
3342,강원특별자치도,춘천시,동내면,73,133
3343,강원특별자치도,춘천시,남산면,71,132
3344,강원특별자치도,춘천시,교동,73,134
3345,강원특별자치도,춘천시,조운동,73,134
3346,강원특별자치도,춘천시,약사명동,73,134
3347,강원특별자치도,춘천시,근화동,72,134
3348,강원특별자치도,춘천시,소양동,73,134
3349,강원특별자치도,춘천시,후평1동,73,134
3350,강원특별자치도,춘천시,후평2동,73,134
3351,강원특별자치도,춘천시,후평3동,73,134
3352,강원특별자치도,춘천시,효자1동,73,133
3353,강원특별자치도,춘천시,효자2동,73,133
3354,강원특별자치도,춘천시,효자3동,73,134
3355,강원특별자치도,춘천시,석사동,73,133
3356,강원특별자치도,춘천시,퇴계동,73,133
3357,강원특별자치도,춘천시,강남동,72,133
3358,강원특별자치도,춘천시,신사우동,73,134
3359,강원특별자치도,원주시,문막읍,74,121
3360,강원특별자치도,원주시,소초면,78,124
3361,강원특별자치도,원주시,호저면,76,124
3362,강원특별자치도,원주시,지정면,75,122
3363,강원특별자치도,원주시,부론면,73,119
3364,강원특별자치도,원주시,귀래면,76,118
3365,강원특별자치도,원주시,흥업면,76,121
3366,강원특별자치도,원주시,판부면,78,121
3367,강원특별자치도,원주시,신림면,79,120
3368,강원특별자치도,원주시,중앙동,77,122
3369,강원특별자치도,원주시,원인동,77,122
3370,강원특별자치도,원주시,개운동,77,122
3371,강원특별자치도,원주시,명륜1동,77,122
3372,강원특별자치도,원주시,명륜2동,77,122
3373,강원특별자치도,원주시,단구동,77,122
3374,강원특별자치도,원주시,일산동,77,122
3375,강원특별자치도,원주시,학성동,77,122
3376,강원특별자치도,원주시,단계동,76,122
3377,강원특별자치도,원주시,우산동,76,123
3378,강원특별자치도,원주시,태장1동,77,122
3379,강원특별자치도,원주시,태장2동,77,123
3380,강원특별자치도,원주시,봉산동,77,122
3381,강원특별자치도,원주시,행구동,77,122
3382,강원특별자치도,원주시,무실동,76,122
3383,강원특별자치도,원주시,반곡관설동,77,122
3384,강원특별자치도,강릉시,주문진읍,91,134
3385,강원특별자치도,강릉시,성산면,92,131
3386,강원특별자치도,강릉시,왕산면,92,130
3387,강원특별자치도,강릉시,구정면,92,131
3388,강원특별자치도,강릉시,강동면,94,131
3389,강원특별자치도,강릉시,옥계면,95,129
3390,강원특별자치도,강릉시,사천면,92,133
3391,강원특별자치도,강릉시,연곡면,92,134
3392,강원특별자치도,강릉시,홍제동,92,131
3393,강원특별자치도,강릉시,중앙동,93,132
3394,강원특별자치도,강릉시,옥천동,93,132
3395,강원특별자치도,강릉시,교1동,92,132
3396,강원특별자치도,강릉시,교2동,93,132
3397,강원특별자치도,강릉시,포남1동,93,132
3398,강원특별자치도,강릉시,포남2동,93,132
3399,강원특별자치도,강릉시,초당동,93,132
3400,강원특별자치도,강릉시,송정동,93,132
3401,강원특별자치도,강릉시,내곡동,92,131
3402,강원특별자치도,강릉시,강남동,93,131
3403,강원특별자치도,강릉시,성덕동,93,132
3404,강원특별자치도,강릉시,경포동,92,132
3405,강원특별자치도,동해시,천곡동,97,127
3406,강원특별자치도,동해시,송정동,97,126
3407,강원특별자치도,동해시,북삼동,97,126
3408,강원특별자치도,동해시,부곡동,96,127
3409,강원특별자치도,동해시,동호동,96,127
3410,강원특별자치도,동해시,발한동,96,127
3411,강원특별자치도,동해시,묵호동,97,127
3412,강원특별자치도,동해시,북평동,97,126
3413,강원특별자치도,동해시,망상동,96,127
3414,강원특별자치도,동해시,삼화동,96,126
3415,강원특별자치도,태백시,황지동,95,119
3416,강원특별자치도,태백시,황연동,95,119
3417,강원특별자치도,태백시,삼수동,95,119
3418,강원특별자치도,태백시,상장동,95,119
3419,강원특별자치도,태백시,문곡소도동,94,118
3420,강원특별자치도,태백시,장성동,95,117
3421,강원특별자치도,태백시,구문소동,95,117
3422,강원특별자치도,태백시,철암동,96,118
3423,강원특별자치도,속초시,영랑동,87,141
3424,강원특별자치도,속초시,동명동,87,141
3425,강원특별자치도,속초시,금호동,87,141
3426,강원특별자치도,속초시,교동,87,141
3427,강원특별자치도,속초시,노학동,87,141
3428,강원특별자치도,속초시,조양동,87,141
3429,강원특별자치도,속초시,청호동,87,141
3430,강원특별자치도,속초시,대포동,87,140
3431,강원특별자치도,삼척시,도계읍,96,120
3432,강원특별자치도,삼척시,원덕읍,101,119
3433,강원특별자치도,삼척시,근덕면,99,124
3434,강원특별자치도,삼척시,하장면,94,123
3435,강원특별자치도,삼척시,노곡면,98,123
3436,강원특별자치도,삼척시,미로면,97,124
3437,강원특별자치도,삼척시,가곡면,98,119
3438,강원특별자치도,삼척시,신기면,96,123
3439,강원특별자치도,삼척시,남양동,98,125
3440,강원특별자치도,삼척시,교동,98,125
3441,강원특별자치도,삼척시,정라동,98,125
3442,강원특별자치도,삼척시,성내동,97,125
3443,강원특별자치도,홍천군,홍천읍,75,130
3444,강원특별자치도,홍천군,화촌면,77,131
3445,강원특별자치도,홍천군,두촌면,78,134
3446,강원특별자치도,홍천군,내촌면,79,132
3447,강원특별자치도,홍천군,서석면,81,130
3448,강원특별자치도,홍천군,영귀미면,76,129
3449,강원특별자치도,홍천군,남면,73,128
3450,강원특별자치도,홍천군,서면,72,129
3451,강원특별자치도,홍천군,북방면,75,130
3452,강원특별자치도,홍천군,내면,84,132
3453,강원특별자치도,횡성군,횡성읍,77,125
3454,강원특별자치도,횡성군,우천면,79,125
3455,강원특별자치도,횡성군,안흥면,80,124
3456,강원특별자치도,횡성군,둔내면,81,126
3457,강원특별자치도,횡성군,갑천면,79,127
3458,강원특별자치도,횡성군,청일면,80,127
3459,강원특별자치도,횡성군,공근면,77,126
3460,강원특별자치도,횡성군,서원면,75,125
3461,강원특별자치도,횡성군,강림면,80,123
3462,강원특별자치도,영월군,영월읍,86,119
3463,강원특별자치도,영월군,상동읍,92,118
3464,강원특별자치도,영월군,산솔면,89,118
3465,강원특별자치도,영월군,김삿갓면,88,118
3466,강원특별자치도,영월군,북면,85,120
3467,강원특별자치도,영월군,남면,85,119
3468,강원특별자치도,영월군,한반도면,83,120
3469,강원특별자치도,영월군,주천면,82,121
3470,강원특별자치도,영월군,무릉도원면,82,121
3471,강원특별자치도,평창군,평창읍,84,123
3472,강원특별자치도,평창군,미탄면,86,122
3473,강원특별자치도,평창군,방림면,84,124
3474,강원특별자치도,평창군,대화면,85,126
3475,강원특별자치도,평창군,봉평면,84,128
3476,강원특별자치도,평창군,용평면,85,128
3477,강원특별자치도,평창군,진부면,87,129
3478,강원특별자치도,평창군,대관령면,89,130
3479,강원특별자치도,정선군,정선읍,89,123
3480,강원특별자치도,정선군,고한읍,92,120
3481,강원특별자치도,정선군,사북읍,92,120
3482,강원특별자치도,정선군,신동읍,89,120
3483,강원특별자치도,정선군,남면,90,121
3484,강원특별자치도,정선군,북평면,89,125
3485,강원특별자치도,정선군,임계면,92,126
3486,강원특별자치도,정선군,화암면,91,123
3487,강원특별자치도,정선군,여량면,90,125
3488,강원특별자치도,철원군,철원읍,64,141
3489,강원특별자치도,철원군,김화읍,67,142
3490,강원특별자치도,철원군,갈말읍,65,139
3491,강원특별자치도,철원군,동송읍,64,141
3492,강원특별자치도,철원군,서면,67,140
3493,강원특별자치도,철원군,근남면,68,141
3494,강원특별자치도,철원군,근북면,67,143
3495,강원특별자치도,철원군,근동면,69,143
3496,강원특별자치도,철원군,원동면,73,143
3497,강원특별자치도,철원군,원남면,71,143
3498,강원특별자치도,철원군,임남면,75,143
3499,강원특별자치도,화천군,화천읍,72,139
3500,강원특별자치도,화천군,간동면,74,137
3501,강원특별자치도,화천군,하남면,71,138
3502,강원특별자치도,화천군,상서면,71,140
3503,강원특별자치도,화천군,사내면,69,138
3504,강원특별자치도,양구군,양구읍,77,139
3505,강원특별자치도,양구군,국토정중앙면,78,139
3506,강원특별자치도,양구군,동면,78,141
3507,강원특별자치도,양구군,방산면,76,141
3508,강원특별자치도,양구군,해안면,79,143
3509,강원특별자치도,인제군,인제읍,80,138
3510,강원특별자치도,인제군,남면,79,136
3511,강원특별자치도,인제군,북면,81,139
3512,강원특별자치도,인제군,기린면,83,136
3513,강원특별자치도,인제군,서화면,81,141
3514,강원특별자치도,인제군,상남면,82,134
3515,강원특별자치도,고성군,간성읍,85,145
3516,강원특별자치도,고성군,거진읍,85,146
3517,강원특별자치도,고성군,현내면,84,147
3518,강원특별자치도,고성군,죽왕면,86,144
3519,강원특별자치도,고성군,토성면,87,142
3520,강원특별자치도,고성군,수동면,82,146
3521,강원특별자치도,양양군,양양읍,88,138
3522,강원특별자치도,양양군,서면,87,138
3523,강원특별자치도,양양군,손양면,88,138
3524,강원특별자치도,양양군,현북면,89,137
3525,강원특별자치도,양양군,현남면,90,136
3526,강원특별자치도,양양군,강현면,87,140
